City,City_Admaster,City_EN,num,lat,lon,Province,Province_EN,Region,Tier
铜陵,铜陵市,Tongling,0,30.934563,117.808904,安徽,Anhui,East,Tier 5
银川,银川市,Yinchuan,0,38.482919,106.211601,宁夏,Ningxia,West,Tier 3
锡林郭勒,锡林郭勒盟,Linguolexi,0,39.78373,-100.445882,内蒙古,Neimenggu,North,Tier 5
锦州,锦州市,Jinzhou,0,41.108528,121.119422,辽宁,Liaoning,North,Tier 5
镇江,镇江市,Zhenjiang,0,32.21396,119.458012,江苏,Jiangsu,East,Tier 3
长春,长春市,Changchun,7,43.88445,125.317822,吉林,Jilin,North,Tier 2
长沙,长沙市,Changsha,1,28.197948,112.97133,湖南,Hunan,South,new Tier 1
长治,长治市,Changzhi,0,36.182934,113.098539,山西,Shanxi,North,Tier 5
阜新,阜新市,Fuxin,0,42.015173,121.645287,辽宁,Liaoning,North,Tier 5
阜阳,阜阳市,Fuyang,0,32.892676,115.809,安徽,Anhui,East,Tier 5
防城港,防城港市,Fangchenggang,0,21.617753,108.345356,广西,Guangxi,South,Tier 5
阳江,阳江市,Yangjiang,0,21.852633,111.95935,广东,Guangdong,South,Tier 5
阳泉,阳泉市,Yangquan,0,37.856161,113.575481,山西,Shanxi,North,Tier 5
阿克苏,阿克苏地区,Akesu,0,41.165587,80.273473,新疆,Xinjiang,West,Tier 5
阿勒泰,阿勒泰地区,Aletai,0,47.826052,88.128338,新疆,Xinjiang,West,Tier 5
阿坝,阿坝藏族羌族自治州,Aba,0,5.112735,7.364349,四川,Sichuan,West,Tier 5
阿拉善盟,阿拉善盟,Alashanmeng,0,39.78373,-100.445882,内蒙古,Neimenggu,North,Tier 5
阿里,阿里地区,Ali,0,43.564079,77.032692,西藏,Xizang,West,Tier 5
陇南,陇南市,Longnan,0,33.387124,104.931372,甘肃,Gansu,West,Tier 5
随州,随州市,Suizhou,0,31.717796,113.363463,湖北,Hubei,West,Tier 5
雅安,雅安市,Ya'an,0,29.985931,103.008794,四川,Sichuan,West,Tier 5
青岛,青岛市,Qingdao,0,36.089509,120.349719,山东,Shandong,North,new Tier 1
鞍山,鞍山市,Anshan,0,41.107569,122.990044,辽宁,Liaoning,North,Tier 3
韶关,韶关市,Shaoguan,0,24.81341,113.592356,广东,Guangdong,South,Tier 5
马鞍山,马鞍山市,Ma'anshan,0,31.686611,118.504838,安徽,Anhui,East,Tier 3
驻马店,驻马店市,Zhumadian,0,33.011582,114.016457,河南,Henan,North,Tier 5
鸡西,鸡西市,Jixi,0,45.292851,130.961926,黑龙江,Heilongjiang,North,Tier 5
鹤壁,鹤壁市,Hebi,0,35.747958,114.291596,河南,Henan,North,Tier 5
鹤岗,鹤岗市,Hegang,0,47.335586,130.283672,黑龙江,Heilongjiang,North,Tier 5
鹰潭,鹰潭市,Yingtan,0,28.242809,117.027825,江西,Jiangxi,South,Tier 5
黄冈,黄冈市,Huanggang,0,30.446936,114.867655,湖北,Hubei,West,Tier 5
黄南,黄南藏族自治州,Huangnan,0,35.06316,101.651493,青海,Qinghai,West,Tier 5
黄山,黄山市,Huangshan,0,30.134392,118.161269,安徽,Anhui,East,Tier 5
黄石,黄石市,Huangshi,0,30.20428,115.033303,湖北,Hubei,West,Tier 5
黑河,黑河市,Heihe,0,50.237797,127.513222,黑龙江,Heilongjiang,North,Tier 5
黔东南,黔东南苗族侗族自治州,Qiandongnan,0,26.560937,108.446851,贵州,Guizhou,West,Tier 5
黔南,黔南布依族苗族自治州,Qiannan,0,26.1291,107.3004,贵州,guizhou,West,Tier 5
黔西南,黔西南布依族苗族自治州,Qianxinan,0,25.38808,105.3874,贵州,Guizhou,West,Tier 5
齐齐哈尔,齐齐哈尔市,Qiqihar,0,47.352709,123.911594,黑龙江,Heilongjiang,North,Tier 3
龙岩,龙岩市,Longyan,0,25.102705,117.028334,福建,Fujian,East,Tier 3
